N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITextWidget.m
c000000004FBD0A36000000000000117B
t1337788982
s4475

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUITextWidgetProxy.m
c000000004FBD0A360000000000001BED
t1337788982
s7149

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIView.m
c000000004FBD0A360000000000008E90
t1337788982
s36496

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIViewProxy.m
c000000004FBD0A360000000000000184
t1337788982
s388

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIWebView.m
c000000004FBD0A360000000000005DAB
t1337788982
s23979

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIWebViewProxy.m
c000000004FBD0A3600000000000016EA
t1337788982
s5866

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIWindow.m
c000000004FBD0A360000000000000321
t1337788982
s801

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIWindowProxy.m
c000000004FBD0A360000000000005AA3
t1337788982
s23203

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiOS3DMatrix.m
c000000004FBD0A360000000000000CA7
t1337788982
s3239

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiOSAdView.m
c000000004FBD0A360000000000000E57
t1337788982
s3671

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiOSAdViewProxy.m
c000000004FBD0A360000000000000710
t1337788982
s1808

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiOSCoverFlowView.m
c000000004FBD0A360000000000001EE9
t1337788982
s7913

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
c000000004FBD0A36000000000000040C
t1337788982
s1036

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiOSProxy.m
c000000004FBD0A360000000000001141
t1337788982
s4417

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
c000000004FBD0A360000000000000371
t1337788982
s881

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiOSToolbar.m
c000000004FBD0A3600000000000011CD
t1337788982
s4557

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiOSToolbarProxy.m
c000000004FBD0A360000000000000831
t1337788982
s2097

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
c000000004FBD0A360000000000000F27
t1337788982
s3879

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPadPopover.m
c000000004FBD0A3600000000000001E1
t1337788982
s481

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPadPopoverProxy.m
c000000004FBD0A360000000000002A5A
t1337788982
s10842

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPadProxy.m
c000000004FBD0A360000000000000777
t1337788982
s1911

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPadSplitWindow.m
c000000004FBD0A3600000000000016C9
t1337788982
s5833

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
c000000004FBD0A3600000000000003CE
t1337788982
s974

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
c000000004FBD0A360000000000000A1D
t1337788982
s2589

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
c000000004FBD0A36000000000000029B
t1337788982
s667

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
c000000004FBD0A360000000000000331
t1337788982
s817

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
c000000004FBD0A360000000000001539
t1337788982
s5433

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
c000000004FBD0A3600000000000010C4
t1337788982
s4292

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
c000000004FBD0A36000000000000026F
t1337788982
s623

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPhoneProxy.m
c000000004FBD0A3600000000000029C2
t1337788982
s10690

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
c000000004FBD0A360000000000000397
t1337788982
s919

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
c000000004FBD0A3600000000000002A6
t1337788982
s678

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
c000000004FBD0A36000000000000039F
t1337788982
s927

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
c000000004FBD0A3600000000000007AB
t1337788982
s1963

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
c000000004FBD0A3600000000000002AA
t1337788982
s682

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
c000000004FBD0A36000000000000045B
t1337788982
s1115

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
c000000004FBD0A3600000000000002BA
t1337788982
s698

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
c000000004FBD0A3600000000000002CB
t1337788982
s715

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
c000000004FBD0A36000000000000026D
t1337788982
s621

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
c000000004FBD0A360000000000000232
t1337788982
s562

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUtils.m
c000000004FBD0A36000000000000B0F3
t1337788982
s45299

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiViewController.m
c000000004FBD0A360000000000000E7E
t1337788982
s3710

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiViewProxy.m
c000000004FBD0A3600000000000126D8
t1337788982
s75480

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiWindowProxy.m
c000000004FBD0A3600000000000052CD
t1337788982
s21197

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TopTiModule.m
c000000004FBD0A3600000000000018CE
t1337788982
s6350

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/UIImage+Alpha.m
c000000004FBD0A3600000000000016FE
t1337788982
s5886

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/UIImage+Resize.m
c000000004FBD0A360000000000002233
t1337788982
s8755

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/UIImage+RoundedCorner.m
c000000004FBD0A360000000000000D27
t1337788982
s3367

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/UIModule.m
c000000004FBD0A3600000000000045B6
t1337788982
s17846

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/UtilsModule.m
c000000004FBD0A360000000000000D75
t1337788982
s3445

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/WebFont.m
c000000004FBD0A360000000000002B76
t1337788982
s11126

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/Webcolor.m
c000000004FBD0A360000000000001995
t1337788982
s6549

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/XHRBridge.m
c000000004FBD0A3600000000000016EA
t1337788982
s5866

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/XMLModule.m
c000000004FBD0A360000000000000348
t1337788982
s840

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/YahooModule.m
c000000004FBD0A360000000000001759
t1337788982
s5977

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/defines.h
c000000004FBD0A350000000000000983
t1337788981
s2435

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Resources/Default.png
c000000004FBD0A36000000000001BE56
t1337788982
s114262

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Resources/debugger.plist
c000000004FBD0A360000000000000104
t1337788982
s260

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Resources/stylesheet.plist
c000000004FBD0A3600000000000001B1
t1337788982
s433

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Whiskers_Prefix.pch
c000000004FBD0A360000000000000154
t1337788982
s340

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/Whiskers.app
t1337788982
s272

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/Whiskers.app.dSYM
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/Whiskers.app/Default.png
t1337788982
s114262

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/Whiskers.app/Info.plist
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/Whiskers.app/PkgInfo
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/Whiskers.app/Whiskers
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/Whiskers.app/debugger.plist
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/Whiskers.app/stylesheet.plist
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/AFItemView.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/AFOpenFlowView.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/AFUIImageReflection.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/APIModule.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/AQRecorder.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/ASIDataCompressor.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/ASIDataDecompressor.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/ASIDownloadCache.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/ASIFormDataRequest.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/ASIHTTPRequest.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/ASIInputStream.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/ASINetworkQueue.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/AccelerometerModule.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/AnalyticsModule.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/AppModule.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/ApplicationDefaults.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/ApplicationMods.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/ApplicationRouting.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/AsyncSocket.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/AsyncUdpSocket.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/AudioStreamer.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/AudioStreamerBC.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/AudioStreamerCUR.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/Base64Transcoder.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/Bridge.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/CADebugMacros.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/CAStreamBasicDescription.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/CAXException.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/CodecModule.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/ContactsModule.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/DatabaseModule.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/FBDialog.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/FBLoginButton.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/FBLoginDialog.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/FBRequest.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/Facebook.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/FacebookModule.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/FilesystemModule.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/GDataXMLNode.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/GeolocationModule.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/GestureModule.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/ImageLoader.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/KrollBridge.o
t2
s0

N/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/KrollCallback.o
